2498,GUMMI ASST,1,0.79,187.3
2651,SUGAR JELLIES,1,0.49,123.2
3001,SOUTHERN ROSE,1,0.99,56.3
3029,SATSUMA MANDARIN,1,0.99,101.5
3031,ORTANIQUES,1,0.99,56.3
3098,BOSTON RED,1,1.25,164.1
3107,CAL. NAVAL LG,1,0.79,187.3
3108,CAL. VALENTIA LG,0,0.99,104
3111,PAPAYA SUNRISE,1,0.89,35.4
3113,PEACHES SATURN,1,0.89,94.2
3115,PEACHES,1,0.99,101.5
3127,POMEGRANATE,1,2.09,145.5
3129,RED PUMMELO,1,1.49,176.5
3134,PIE PUMPKIN,1,0.99,101.5
3137,CHOCOLATE SAPOTE,1,1.35,187.7
3142,CARNIVAL,1,1.05,154.5
3144,TANGERINES,1,0.89,35.4
3160,GAI LAN,1,1.39,198.2
3277,BROCCOLINI,1,0.89,94.2
3278,PLUOTS,1,1.35,187.7
3279,KIWI GOLD,1,0.99,56.3
4011,BANANAS,1,1.45,145.2
4012,CAL. NAVAL XLG,1,1.19,135.5
4014,CAL. VALENCIA SM,0,3.99,53
4015,DELICIOUS RED REG,1,1.19,75.3
4016,DELICIOUS RED LG,1,1.29,45.6
4017,GRANNY SMITH LGE,1,1.49,176.5
4020,DELICIOUS GLDN LG,1,1.09,84.2
4021,DELICIOUS GDN REG,1,0.89,94.2
4022,GREEN SEEDLESS,1,1.35,187.7
4023,RED SEEDLESS,1,1.45,145.2
4025,ANJOU REGULAR,1,0.99,56.3
4028,PINT,1,1.19,135.5
4030,KIWI REGULAR,0,7.49,67
4031,WATERMELON SEEDED,1,0.89,35.4
4032,WATERMELON SEEDLESS,1,1.29,45.6
4034,HONEYDEW,1,0.79,187.3
4039,PLUMS BLACK,1,1.29,45.6
4041,PLUMS RED,1,1.05,154.5
4044,PEACHES TREE RIPE,1,1.09,84.2
4048,LIMES,1,1.25,164.1
4049,CANTALOPE,1,0.49,123.2
4051,MANGOS,1,0.99,101.5
4052,PAPAYA HAWAIIAN,1,1.19,75.3
4053,LEMONS,1,1.14,145.2
4056,BLACK SEEDLESS,1,1.05,154.5
4060,BROCCOLI,1,0.99,56.3
4061,HEAD LETTUCE,1,0.79,187.3
4062,CUCUMBERS,1,1.35,187.7
4065,GREEN,1,1.05,154.5
4066,BEANS GREEN,1,1.09,84.2
4067,ZUCCHINI,1,0.49,123.2
4068,GREEN BUNCH,1,0.89,35.4
4069,CABBAGE GREEN,1,1.19,75.3
4070,CELERY (EACH FULL),1,1.45,145.2
4073,RED,1,1.05,154.5
4075,LEAF LETTUCE RED,0,0.99,104
4076,LEAF LETTUCE GREEN,1,1.19,135.5
4078,CORN  SWEET(IN HUSK),1,2.09,145.5
4079,CAULIFLOWER,1,1.25,164.1
4080,ASPARAGUS GREEN,0,7.49,67
4081,EGGPLANT,1,0.49,123.2
4082,RED,0,7.49,67
4083,BAKERS,1,0.89,35.4
4084,ARTICHOKES,0,0.99,104
4085,MUSHROOMS WHITE,1,0.89,35.4
4087,PLUM,1,1.09,84.2
4089,RADISHES RED BUNCH,0,7.49,67
4090,SPINACH,1,0.79,187.3
4091,SWEET REGULAR,1,1.35,187.7
4092,SNOW PEAS,1,0.99,101.5
4093,SPANISH,1,0.99,56.3
4094,CARROTS BUNCH,1,1.05,154.5
4101,BRAEBURN REG,1,0.99,-21.5
4122,ROSE,1,1.19,135.5
4124,EMPIRE,1,1.14,145.2
4128,PINK LADY,0,0.99,104
4129,FUJI REG,1,1.05,154.5
4131,FUJI  X-LGE,1,1.25,164.1
4133,GALA REG,1,1.45,145.2
4135,GALA  LGE,1,1.35,187.7
4139,GRANNY SMITH REG,1,1.39,198.2
4147,JONAGOLD,1,2.09,145.5
4148,JONATHAN,1,0.49,123.2
4152,MCINTOSH REG,1,0.79,187.3
4159,VIDALIA,1,0.89,94.2
4160,PIPPEN,0,3.99,53
4163,WALLA WALLA,1,1.09,84.2
4165,SWEET,1,0.99,101.5
4167,DELICIOUS RED SM,1,0.89,35.4
4172,ROME,0,7.49,67
4221,AVOCADOS FLORIDA LITE,1,1.35,187.7
4225,AVOCADOS HASS LARGE,1,1.45,145.2
4233,NINOS,1,1.49,176.5
4235,PLATANOS,1,2.09,145.5
4236,RED,1,0.49,123.2
4249,FULL CASE,0,3.99,53
4252,HALF CASE,0,0.99,104
4254,HALLOWEEN CNDY CORN,1,1.19,135.5
4255,CACTUS PEARS,1,1.39,198.2
4256,STAR FRUIT,1,0.79,187.3
4257,CHERIMOYA,1,1.49,176.5
4261,COCONUTS,1,2.09,145.5
4263,DATES,1,0.49,123.2
4265,FEIJOAS,1,0.79,187.3
4266,FIGS,1,1.19,135.5
4270,BLACK SEEDED,1,1.25,164.1
4280,TEXAS RED,1,2.09,145.5
4281,FLORIDA RED LG,1,1.35,187.7
4284,FLORIDA RED SM,1,1.45,145.2
4293,FLORIDA WHITE,1,1.39,198.2
4299,GUAVA,0,0.99,104
4302,HORNED MELON,0,3.99,53
4305,KEY LIMES,1,1.05,154.5
4310,EPAZOTE,1,1.39,198.2
4312,MANGOS MANILLA,1,1.09,84.2
4313,MANGOS (CASE),1,0.89,94.2
4315,MANILA MANGO,1,0.49,123.2
4317,CANARY,0,0.99,104
4319,ATHENA,1,1.19,135.5
4320,CASABA,0,3.99,53
4322,CRENSHAW,0,7.49,67
4326,GALIA,1,0.99,56.3
4327,ORANGE HONEY DEW,1,0.99,101.5
4333,PEPINO,1,1.05,154.5
4334,PERSIAN,1,0.89,94.2
4336,SANTA CLAUS,1,1.09,84.2
4338,SHARLYN,1,1.19,75.3
4340,WATERMELON YELLOW,1,1.14,145.2
4342,SEEDED WATERMELON CUTS,1,1.05,154.5
4343,SEEDLESS WATERMELON CUTS,1,1.25,164.1
4383,MINNEOLAS,1,1.29,45.6
4386,TEMPLE,1,0.89,94.2
4388,FLORIDA JUICE,0,7.49,67
4395,PAPAYA MEXICAN,1,1.29,45.6
4397,PASSION FRUIT,1,1.14,145.2
4401,PEACHES WHITE FLESH,1,1.19,75.3
4407,APPLE PEAR,1,0.99,101.5
4409,BARTLETT,1,0.89,94.2
4410,RED,1,1.29,45.6
4413,BOSC,1,1.09,84.2
4414,COMICE,1,1.19,75.3
4416,ANJOU LARGE,0,7.49,67
4422,SECKEL,1,0.89,35.4
4427,PERSIMMONS HACHIYA,1,1.25,164.1
4428,PERSIMMONS FUYU,1,1.35,187.7
4430,PINEAPPLE DELMONTE GLD,1,1.45,145.2
4432,PINEAPPLE MEXICAN XLG,1,1.49,176.5
4433,PINEAPPLE MEXICAN SMALL,1,1.39,198.2
4434,PLUMS GREEN,1,0.89,35.4
4436,PLUMS PRUNE,1,1.14,145.2
4439,PLUMS TREE RIPE,1,1.25,164.1
4447,QUINCE,1,0.49,123.2
4448,TAMARINDO,0,0.99,104
4449,TANGERINES SUNBURST,1,1.14,144.2
4453,HONEY,1,1.19,75.3
4459,UNIQ FRUIT,1,1.09,84.2
4470,SPRING MIX SALAD,1,0.89,94.2
4471,SUGAR CANE,1,1.19,135.5
4472,NARANJA AGRIA,1,0.79,187.3
4489,BRACH PICK A MIX,1,1.35,187.7
4490,HALLOWEEN CHOCOLATES,0,0.99,104
4500,YU CHOY,1,1.29,45.6
4503,CELERY CABBAGE,1,1.14,145.2
4508,THAI RED PEPPERS,1,1.09,84.2
4510,ALE VERA LEAVES,1,1.19,75.3
4512,HEIRLOOM UGLY RIPE,1,0.99,101.5
4515,FENNEL,1,1.19,135.5
4519,ARTICHOKES BABY,0,3.99,53
4522,ASPARAGUS WHITE,1,0.99,101.5
4525,ASPARAGUS PURPLE,1,0.99,56.3
4527,LONG BEAN,1,1.19,135.5
4530,BEANS POLE,1,1.19,75.3
4533,BEANS WAX,1,1.29,45.6
4536,BEAN SPROUTS,1,1.09,84.2
4539,BEETS BUNCH,0,3.99,53
4543,ENDIVE BELGIAN,1,1.49,176.5
4544,BOK CHOY (BABY),1,0.89,35.4
4545,BOK CHOY,1,1.29,45.6
4546,BONIATO,1,1.39,198.2
4547,RAPINI,1,1.49,176.5
4549,BROCCOLI CROWNS,1,0.99,101.5
4550,BRUSSEL SPROUTS,1,1.09,84.2
4552,NAPPA,0,3.99,53
4554,CABBAGE RED,1,1.29,45.6
4555,CABBAGE SAVOY,1,0.89,35.4
4558,NOPALITO (CACTUS LEAVES),1,1.19,135.5
4559,CARDONI,1,1.14,145.2
4567,BROCCOLFLOWER,0,7.49,67
4577,CELERY (LB. PIECES),1,1.35,187.7
4585,CELERY ROOT,1,1.39,198.2
4593,CUCUMBERS HOT HOUSE,1,1.45,145.2
4594,JAPANESE CUCUMBER,1,2.09,145.5
4596,PICKLES,1,1.39,198.2
4598,DAIKON,1,1.25,164.1
4599,EGGPLANT  BABY,1,0.79,187.3
4601,JAPANESE EGGPLANT,1,0.49,123.2
4603,THAI EGGPLANT,1,0.89,94.2
4604,ENDIVE CURLY,1,2.09,145.5
4605,ESCAROLE FLAT,1,0.49,123.2
4606,FIDDLE HEAD FERNS,0,0.99,104
4607,GAI CHOY,1,1.45,145.2
4608,GARLIC,0,3.99,53
4609,GARLIC ELEPHANT,1,0.99,56.3
4610,GARLIC BRAIDS,0,7.49,67
4612,GINGER ROOT,1,1.49,176.5
4614,COLLARD,0,7.49,67
4615,DANDELION,1,0.99,56.3
4616,MUSTARD,1,0.89,94.2
4619,TURNIP,1,1.09,84.2
4620,SALAD SAVOY,1,0.99,101.5
4625,HORSERADISH ROOT,1,0.99,101.5
4626,JICAMA,1,1.49,176.5
4627,KALE,1,0.99,101.5
4628,KOHLRABI,1,0.89,94.2
4629,LEEK,1,1.09,84.2
4631,BIBB SMALL HEAD,1,1.14,145.2
4632,BOSTON GREEN,1,1.05,154.5
4636,RED SEEDED,1,0.79,187.3
4640,ROMAINE,1,0.99,56.3
4644,MALANGA COCO,1,1.49,176.5
4650,MUSHROOMS PRTBLLO,1,1.19,75.3
4651,MUSHROOMS SHITAKE,1,1.29,45.6
4655,OKRA,1,1.14,145.2
4656,CHINESE OKRA,1,1.05,154.5
4659,KNOB ONION,0,3.99,53
4663,WHITE,1,1.19,75.3
4664,BULK ON THE VINE,0,3.99,53
4665,YELLOW,1,1.29,45.6
4671,PARSLEY ROOT,1,1.45,145.2
4677,ANAHEIM PEPPERS,1,1.29,45.6
4685,ANCHO,1,0.89,35.4
4687,CUBANELLI,1,0.89,35.4
4690,HUNGARIAN HOT,1,1.45,145.2
4693,JALAPENO,1,1.39,198.2
4696,LONG HOT,1,2.09,145.5
4711,HABANERO (SCOTCH BON),1,1.35,187.7
4712,AJIES,1,1.19,75.3
4721,FINGER HOT,1,1.14,145.2
4726,WHITE LONG,1,1.45,145.2
4730,BAKING PREMIUM,1,1.14,145.2
4734,MINI PUMPKIN,1,0.99,56.3
4735,JACK O LANTERN PUMPKIN,1,0.89,94.2
4736,GOURDS,1,0.79,187.3
4737,INDIAN CORN,1,1.19,135.5
4738,RADICCHIO,0,3.99,53
4745,RHUBARB,1,2.09,145.5
4747,RUTABAGA,1,0.49,123.2
4750,ACORN GREEN,1,1.14,145.2
4751,ACORN WHITE/GOLD,1,0.89,35.4
4758,BUTTERCUP,1,1.35,187.7
4759,BUTTERNUT,1,1.25,164.1
4760,CALABAZA SQUASH,1,1.05,154.5
4761,CHAYOTE SQUASH,1,1.25,164.1
4772,CHILACA,1,1.29,45.6
4776,SPAGHETTI,1,1.39,198.2
4778,YELLOW (SMALL),1,1.29,45.6
4780,TURBAN,1,1.49,176.5
4782,YELLOW,1,2.09,145.5
4783,BITTER MELON,1,1.19,75.3
4785,MEXICAN GRAY,1,1.45,145.2
4787,OPU SQUASH,1,0.99,56.3
4788,MINI INDIAN CORN,0,0.99,104
4789,CALABACITA,1,1.14,145.2
4793,TAMARILLO,0,0.99,104
4794,TARO ROOT,1,0.79,187.3
4797,CHERRY YELLOW/ORANGE,0,7.49,67
4799,HOT HOUSE,1,0.89,94.2
4801,TOMATILLO,0,3.99,53
4805,VINE RIPE,1,1.19,75.3
4808,GREEN,1,0.99,56.3
4810,TURNIPS,1,1.19,135.5
4815,WATERCRESS,1,1.09,84.2
4817,SWEET JUMBO,1,1.25,164.1
4819,YUCA,0,0.99,104
4822,SM PAINTED PUMPKIN,0,3.99,53
4823,LG PAINTED PUMPKIN,0,7.49,67
4827,EDIBLE FLOWERS,1,1.39,198.2
4829,FUZZY SQUASH,1,1.35,187.7
4830,NAME,1,0.49,123.2
4831,YAUTIA,1,1.19,135.5
4832,GUINEO VERDI,1,1.39,198.2
4835,CINNAMON STICKS,1,2.09,145.5
4838,MALANGA ISLENIA,1,2.09,145.5
4879,T/H CHRYSANTHEMEM LEAVES,1,1.19,75.3
4884,ARUGULA BUNCH,1,0.49,123.2
4887,BASIL BULK,1,0.89,94.2
4889,CILANTRO,1,1.45,145.2
4893,PICKLING DILL,0,0.99,104
4894,LEMON GRASS,1,0.79,187.3
4896,MINT BUNCH,1,0.79,187.3
4899,PARSLEY EA.FULL BUNCH,1,1.05,154.5
4902,PARSLEY FLAT,1,1.35,187.7
4909,PARSLEY LB PIECES,1,1.25,164.1
4911,POTTED HERBS,1,1.19,135.5
4927,CHESTNUTS BULK,1,1.39,198.2
4929,MIXED NUTS W/ SHELLS,0,3.99,53
4932,PEANUTS,0,7.49,67
4936,PECANS NATURAL,1,0.99,56.3
4939,PISTACHIO,1,2.09,145.5
4943,WALNUTS IN SHELL,1,0.79,187.3
4947,DELUXE MIXED NUTS,1,0.49,123.2
4948,CASHEWS,1,1.45,145.2
4955,CHOCOLATES UNWRAPPED,1,1.49,176.5
8423,NIRA GRASS  GREEN,0,7.49,67
8427,MO QUA HAIRY SQSH,0,0.99,104
94011,BANANAS,1,1.39,198.2
94013,ORANGES,1,0.99,101.5
94016,APPLES RED DELICIOUS,1,1.45,145.2
94017,APPLES GRANNY SMITH,1,1.35,187.7
94020,APPLES  GOLD DEL.,1,1.25,164.1
94022,GRAPES GREEN S/L,1,1.09,84.2
94023,GRAPES RED S/L,1,1.19,75.3
94034,HONEYDEW,1,1.29,45.6
94044,PEACHES,1,1.09,84.2
94049,CANTELOPE,1,0.49,123.2
94060,BROCCOLI,1,1.49,176.5
94062,CUCUMBERS,1,0.99,56.3
94065,PEPPERS GREEN,1,1.29,45.6
94067,ZUCCHINI,1,1.25,164.1
94069,CABBAGE GREEN,1,2.09,145.5
94070,CELERY BUNCH,0,0.99,104
94075,LETTUCE RED LEAF,1,1.14,145.2
94076,LETTUCE GREEN LEAF,1,0.89,35.4
94079,CAULIFLOWER,1,1.19,135.5
94085,MUSHROOMS,1,1.05,154.5
94090,SPINACH,1,1.14,145.2
94094,CARROTS BUNCH,1,0.79,187.3
94129,APPLES  FUJI,1,1.14,145.2
94133,APPLES  GALA,1,1.05,154.5
94281,GRAPEFRUIT RED,1,0.89,94.2
94409,PEARS,1,1.19,75.3
94586,CHARD GREEN,0,7.49,67
94587,CHARD RED,0,3.99,53
94608,GARLIC CELLO,1,0.99,101.5
94640,ROMAINE,1,0.89,35.4
94805,TOMATOES,1,1.05,154.5
94900,PARSLEY,1,0.89,94.2
